--Made by svpa

game:GetService("StarterGui"):SetCore("SendNotification", {
		Title = "Welcome to svpaHub";
		Text = "Press ` to open the UI"
})

_G.speed = 750
Check2_10.AutoButtonColor = false
Check2_10.Font = Enum.Font.SourceSans
Check2_10.Text = " "
Check2_10.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_10.TextSize = 14.000

UICorner_58.CornerRadius = UDim.new(1, 0)
UICorner_58.Parent = Check2_10

Check3_10.Name = "Check3"
Check3_10.Parent = Check2_10
Check3_10.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_10.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_10.Size = UDim2.new(0, 13, 0, 13)
Check3_10.Visible = false
Check3_10.ZIndex = 2
Check3_10.AutoButtonColor = false
Check3_10.Font = Enum.Font.SourceSans
Check3_10.Text = " "
Check3_10.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_10.TextSize = 14.000

Check1_10.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_10.Visible = true
		Check1_10.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_10.Visible = false
		Check1_10.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_10.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_10.Visible = true
		Check1_10.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_10.Visible = false
		Check1_10.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_10.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_10.Visible == true and Checked == true then
		Check3_10.Visible = false
		Check1_10.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_59.CornerRadius = UDim.new(1, 0)
UICorner_59.Parent = Check3_10

Border_11.Name = "Border"
Border_11.Parent = Cat
Border_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_11.Position = UDim2.new(-0.00400000019, 0, -0.0199999996, 0)
Border_11.Size = UDim2.new(0, 355, 0, 48)

UICorner_60.Parent = Border_11

UICorner_62.Parent = Shadow_2

local coi = false

local TweenService = game:GetService("TweenService")

local tweenInfo = TweenInfo.new(
    0.5, -- Time
    Enum.EasingStyle.Linear, -- EasingStyle
    Enum.EasingDirection.Out, -- EasingDirection
    0, -- RepeatCount (when less than zero the tween will loop indefinitely)
    false, -- Reverses (tween will not reverse once reaching it's goal)
    0 -- DelayTime
)

local zoomin = TweenService:Create(game.Workspace.Camera, tweenInfo, { FieldOfView = 50 })
local zoomout = TweenService:Create(game.Workspace.Camera, tweenInfo, { FieldOfView = 70 })

game:GetService("UserInputService").InputBegan:Connect(function(InputObject)
    if InputObject.KeyCode == Enum.KeyCode.Backquote and coi == false then
        Menu.Visible = true
        coi = true
        zoomin:Play()
        BlurEffect.Enabled = true
        ColorEffect.Enabled = true
    elseif InputObject.KeyCode == Enum.KeyCode.Backquote and coi == true then
        Menu.Visible = false
        coi = false
        zoomout:Play()
        BlurEffect.Enabled = false
        ColorEffect.Enabled = false
    end
end)

home.MouseButton1Down:Connect(function()
	Home.Visible = true
	CreditsSettings.Visible = false
	Other.Visible = false
	home.ImageTransparency = 0
	other.ImageTransparency = 0.8
	settingsf.ImageTransparency = 0.8
end)

other.MouseButton1Down:Connect(function()
	Home.Visible = false
	CreditsSettings.Visible = false
	Other.Visible = true
	home.ImageTransparency = 0.8
	other.ImageTransparency = 0
	settingsf.ImageTransparency = 0.8
end)

settingsf.MouseButton1Down:Connect(function()
	Home.Visible = false
	CreditsSettings.Visible = true
	Other.Visible = false
	home.ImageTransparency = 0.8
	other.ImageTransparency = 0.8
	settingsf.ImageTransparency = 0
end)

Copy.MouseButton1Down:Connect(function()
	setclipboard("svpa#1110")
end)

--Menu opened:size:    y = 0,181
--			 :position:y = 0,182
--Menu closed:size:    y = 0
--			 :position:y = 0

Select.MouseButton1Down:Connect(function()
	if ThemeMenuOpened == false and TextLabel.Text == "+" then
		Menu_2:TweenSize(UDim2.new(0,137,0,181), Enum.EasingDirection.In, Enum.EasingStyle.Sine, 0.5, false)
		Menu_2:TweenPosition(UDim2.new(0,0,0.182,0), Enum.EasingDirection.In, Enum.EasingStyle.Sine, 0.5, false)
		ThemeMenuOpened = true
		TextLabel.Text = "-"
	elseif ThemeMenuOpened == true and TextLabel.Text == "-" then
		Menu_2:TweenSize(UDim2.new(0,137,0,0), Enum.EasingDirection.Out, Enum.EasingStyle.Sine, 0.5, false)
		Menu_2:TweenPosition(UDim2.new(0,0,0,0), Enum.EasingDirection.Out, Enum.EasingStyle.Sine, 0.5, false)
		ThemeMenuOpened = false
		TextLabel.Text = "+"
	end
end)

Blue.MouseButton1Down:Connect(function()
	UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(32, 27, 167)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(6, 114, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(32, 27, 167))}
	UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(32, 27, 167)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(6, 114, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(32, 27, 167))}
	UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(32, 27, 167)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(6, 114, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(32, 27, 167))}
	Select.Text = "Blue"
	Blue.Text = "<->"
	Green.Text = "Green"
	Orange.Text = "Orange"
	Purple.Text = "Purple"
	Red.Text = "Red"
end)

Green.MouseButton1Down:Connect(function()
	UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(40, 135, 12)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(87, 255, 57)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(40, 135, 12))}
	UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(40, 135, 12)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(87, 255, 57)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(40, 135, 12))}
	UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(40, 135, 12)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(87, 255, 57)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(40, 135, 12))}
	Select.Text = "Green"
	Green.Text = "<->"
	Blue.Text = "Blue"
	Orange.Text = "Orange"
	Purple.Text = "Purple"
	Red.Text = "Red"
end)

Orange.MouseButton1Down:Connect(function()
	UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 148, 25)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(255, 171, 52)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 148, 25))}
	UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 148, 25)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(255, 171, 52)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 148, 25))}
	UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 148, 25)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(255, 171, 52)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 148, 25))}
	Select.Text = "Orange"
	Orange.Text = "<->"
	Green.Text = "Green"
	Blue.Text = "Blue"
	Purple.Text = "Purple"
	Red.Text = "Red"
end)

Purple.MouseButton1Down:Connect(function()
	UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(81, 3, 97)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(123, 4, 150)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(81, 3, 97))}
	UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(81, 3, 97)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(123, 4, 150)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(81, 3, 97))}
	UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(81, 3, 97)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(123, 4, 150)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(81, 3, 97))}
	Select.Text = "Purple"
	Purple.Text = "<->"
	Orange.Text = "Orange"
	Green.Text = "Green"
	Blue.Text = "Blue"
	Red.Text = "Red"
end)

Red.MouseButton1Down:Connect(function()
	UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(115, 0, 1)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(180, 0, 3)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(115, 0, 1))}
	UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(115, 0, 1)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(180, 0, 3)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(115, 0, 1))}
	UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(115, 0, 1)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(180, 0, 3)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(115, 0, 1))}
	Select.Text = "Red"
	Red.Text = "<->"
	Purple.Text = "Purple"
	Orange.Text = "Orange"
	Green.Text = "Green"
	Blue.Text = "Blue"
end)


repeat wait() until game:IsLoaded()
--antitp bypass
if workspace:FindFirstChild("CCoff") then
	game:GetService("Workspace").CCoff:Destroy()
end
--antiafk
local VirtualUser=game:service'VirtualUser'
game:service'Players'.LocalPlayer.Idled:connect(function()
	print("reav")
	VirtualUser:CaptureController()
	VirtualUser:ClickButton2(Vector2.new())
end)

local me = game.Players.LocalPlayer
local mission = me.PlayerGui:WaitForChild("Main"):WaitForChild("ingame"):WaitForChild("Missionstory")

function toTarget(pos, targetPos, targetCFrame)
	local tween_s = game:service"TweenService"
	local info = TweenInfo.new((targetPos - pos).Magnitude/_G.speed, Enum.EasingStyle.Linear)
	local tween, err = pcall(function()
		local tween = tween_s:Create(game:GetService("Players").LocalPlayer.Character["HumanoidRootPart"], info, {CFrame = targetCFrame * CFrame.fromAxisAngle(Vector3.new(1,0,0), math.rad(90))})
		tween:Play()
	end)
	if not tween then return err end
end

game:GetService('RunService').Stepped:connect(function()
	if autofarm or candy or war then
	    pcall(function()
    	    game.Players.LocalPlayer.Character.Humanoid:ChangeState(11)
        end)
    end
end)

while wait() do
	 if autofarm then
    	if workspace:FindFirstChild("missiongivers"):FindFirstChild("walls") then
                workspace.missiongivers.walls:Destroy()
        end
        if not mission.Visible then
            for i,v in pairs(workspace.missiongivers:GetChildren()) do
                if v.Name == "" and v:FindFirstChild("Head") then
                    local typ = v.Talk:FindFirstChild("typ")
                    if v.ClassName == "Model" and v:FindFirstChild("CLIENTTALK") and v:FindFirstChild("Talk") and v:FindFirstChild("Head"):FindFirstChild("givemission").Enabled and v:FindFirstChild("Head") and v.Head.givemission:FindFirstChild("color").Visible and v.Head.givemission.color.Image == "http://www.roblox.com/asset/?id=5459241648" or v.Head.givemission.color.Image == "http://www.roblox.com/asset/?id=5459241799" and typ.Value == "defeat" then
                        local clienttalk = v:FindFirstChild("CLIENTTALK")
                        repeat wait()
                            toTarget(game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position,v.HumanoidRootPart.Position,CFrame.new(v.HumanoidRootPart.Position+Vector3.new(0,-10,0)))
                        	clienttalk:FireServer()
                        	wait(.3)
                        	clienttalk:FireServer("accept")
                        until not autofarm or mission.Visible or v:FindFirstChild("Head"):FindFirstChild("givemission").Enabled == false
                    end
                end
            end
        end
        if mission.Visible then
            for i,v in pairs(workspace.npc:GetChildren()) do
            	local mobname = string.split(mission.bg.name.Text, "Defeat ")[1]
            	if(string.find(mobname,"(s)")) then
            		mobname = string.gsub(mobname,"(s)","")
            	end
                if v.ClassName == "Model" and v:FindFirstChild("npctype") and string.find(v.Name, "npc") and v:FindFirstChild("HumanoidRootPart") and v:FindFirstChild("Humanoid") and v.Head.CFrame.Y > -1000 then
                	pcall(function()    
                                repeat wait()
                                    wait(.3)
                                    toTarget(game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position,v.HumanoidRootPart.Position,CFrame.new(v.HumanoidRootPart.Position+Vector3.new(0,-8,0)))
                                    v.Humanoid.Health = 0
                                until v.Humanoid.Health == 0 or not mission.Visible or not autofarm
                            end)
                        else
                            wait()
                        end
            end
        end
    end

	if candy then
    	for i,v in pairs(workspace.missiongivers:GetChildren()) do
                if v.Name == "" and v:FindFirstChild("Head") then
                    local typ = v.Talk:FindFirstChild("typ")
                    if v.ClassName == "Model" and v:FindFirstChild("CLIENTTALK") and v:FindFirstChild("Talk") and v:FindFirstChild("Head"):FindFirstChild("givemission").Enabled and v:FindFirstChild("Head") and v.Head.givemission:FindFirstChild("color").Visible and typ.Value == "halloweenevent" then
                        local clienttalk = v:FindFirstChild("CLIENTTALK")
                        repeat wait()
                            toTarget(game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position,v.HumanoidRootPart.Position,CFrame.new(v.HumanoidRootPart.Position+Vector3.new(0,-10,0)))
                        	clienttalk:FireServer()
                        	wait(.3)
                        	clienttalk:FireServer("accept")
                        until not candy or v:FindFirstChild("Head"):FindFirstChild("givemission").Enabled == false
                    end
                end
            end
    end

	if war then
		for i,v in pairs(game.workspace.npc:GetChildren()) do
        if workspace.warserver:FindFirstChild("zetsu").Value > 0 and v.ClassName == "Model" and v:FindFirstChild("npc") and string.find(v.Name, "npc") and v.Head.CFrame.Y > -1000 and not v:FindFirstChild("megaboss") then
            wait(.1)
            pcall(function()
                repeat wait()
                    toTarget(game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position,v.HumanoidRootPart.Position,CFrame.new(v.HumanoidRootPart.Position))
                    v.Humanoid.Health = 0
                until v.Humanoid.Health == 0
            end)
        elseif v.ClassName == "Model" and v:FindFirstChild("npc") and string.find(v.Name, "npc") and v.Head.CFrame.Y > -1000 and v:FindFirstChild("megaboss") then
            wait(6)
            pcall(function()
                repeat wait()
                    toTarget(game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position,v.HumanoidRootPart.Position,CFrame.new(v.HumanoidRootPart.Position))
                    v.Humanoid.Health = 0
                until v.Humanoid.Health == 0
            end)
        end
    end
    
    for i,v in pairs(game:GetService("Workspace"):GetChildren()) do
        if v.Name == "warserver" and v:FindFirstChild("round").Value > 20 then
            wait(5)
            game.Players.LocalPlayer.Character:BreakJoints()
            repeat wait()
            until v.round.Value == 0
        end
    end
	end

	if rankup then
		if me.statz.lvl:FindFirstChild("lvl").Value == 1000 then
			repeat wait()
				game.Players.LocalPlayer.startevent:FireServer("rankup")
			until me.statz.lvl:FindFirstChild("lvl").Value == 1 or not rankup
		end
	end
end
